,,,,,,,,,
FECHA,REGION,ESTABLECIMIENTO,ADMINISTRACION,SUBSISTEMA,REGIMEN,TIPO,POBLACION,SEXO,ATENDIDOS
31/08/2024,Región Metropolitana,C.R.S. Santiago Centro,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,8
31/08/2024,Región Metropolitana,C.R.S. Santiago Centro,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,3
31/08/2024,Región Metropolitana,C.R.S. Santiago Centro,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Centro,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Centro,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,168
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Indulto General Conmutativo Ley 21.228,Reclusión Domiciliaria Nocturna Art. 5,Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Libertad Vigilada del Adulto,Mujer,5
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Pena Sustitutiva,Mujer,222
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - MT (Pena Sustitutiva),Mujer,9
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,8
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,6
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,5
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,5
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - CCh (Pena Sustitutiva),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Norte,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,208
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Libertad Vigilada del Adulto,Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Indulto General Conmutativo Ley 21.228,Reclusión Domiciliaria Total Art. 11 (párrafo 2°),Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Remisión Condicional de la Pena (Medida Alternativa),Mujer,8
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Pena Sustitutiva,Mujer,190
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - MT (Pena Sustitutiva),Mujer,13
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,12
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,9
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,3
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - CCh (Pena Sustitutiva),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Occidente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,156
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Remisión Condicional de la Pena (Medida Alternativa),Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Libertad Vigilada del Adulto,Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Pena Sustitutiva,Mujer,141
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - MT (Pena Sustitutiva),Mujer,18
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,4
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,7
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,2
31/08/2024,Región Metropolitana,C.R.S. Santiago Oriente,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,210
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,1
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Medidas Alternativa a la Reclusión,Remisión Condicional de la Pena (Medida Alternativa),Mujer,4
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Pena Sustitutiva,Mujer,225
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - MT (Pena Sustitutiva),Mujer,57
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,9
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,4
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,5
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,204
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Pena Sustitutiva,Mujer,279
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Reclusión Parcial Nocturna en Domicilio - MT (Pena Sustitutiva),Mujer,167
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada (Pena Sustitutiva),Mujer,13
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por Pena Sustitutiva (Ley N°20.603),Mujer,59
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,P.S.B.C. por No Pago de Multa (Ley N°20.587),Mujer,18
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Libertad Vigilada por Interrupción de la Pena - Pena Mixta,Mujer,14
31/08/2024,Región Metropolitana,C.R.S. Santiago Sur II,Tradicional,Subsistema Abierto,Régimen de Control Abierto,Penas Sustitutivas,Remisión Condicional (Pena Sustitutiva),Mujer,373
